week,facebook_spend,google_spend,tiktok_spend,instagram_spend,snapchat_spend,social_followers,average_price,promotions,emails_send,sms_send,revenue,weekofyear,month,facebook_spend_is_zero,google_spend_is_zero,tiktok_spend_is_zero,instagram_spend_is_zero,snapchat_spend_is_zero,google_3w_ma,total_social_spend,social_3w_ma,log_facebook_spend,log_google_spend,log_tiktok_spend,log_instagram_spend,log_snapchat_spend,log_emails_send,log_sms_send,log_revenue,log_total_social_spend,std_average_price,std_social_followers,std_promotions,std_weekofyear,std_month,std_google_3w_ma,std_social_3w_ma,predicted_revenue
2023-09-17,6030.8,3130.14,2993.22,1841.08,2204.72,0,101.95,0,102684,20098,83124.16,37,9,0,0,0,0,0,3130.14,13069.82,13069.82,8.70463495107058,8.048833011287892,8.004105010330075,7.518107635476326,7.698355796144368,11.539411590215794,9.90837558665866,11.32809067265597,9.478061034603005,0.30743033870388864,-1.5229708959532968,-0.5179697702828122,0.699611434885408,0.7007790764793,1.3008202568553069,2.6373532004443963,41702.30421553421
2023-09-24,5241.44,2704.0,0.0,0.0,0.0,0,103.86,0,96573,29920,373.02,38,9,0,0,1,1,1,2917.0699999999997,5241.44,9155.63,8.56435154891306,7.9024874375326775,-13.122363377404328,-13.122363377404328,-13.122363377404328,11.478054478037102,10.306282432121836,5.921632040190122,8.56435154891306,0.6028728277224683,-1.5229708959532968,-0.5179697702828122,0.766241095350685,0.7007790764793,1.1227914329907167,0.5452821067156349,23271.403144508426
2023-10-01,5893.0,0.0,0.0,0.0,0.0,0,100.38,0,96797,22304,513.01,39,10,0,1,1,1,1,1944.7133333333331,5893.0,8068.086666666666,8.681520485007606,-13.122363377404328,-13.122363377404328,-13.122363377404328,-13.122363377404328,11.480371281059208,10.012521313605085,6.240295340107448,8.681520485007606,0.06457970636924304,-1.5229708959532968,-0.5179697702828122,0.8328707558159619,0.9899894889945666,0.31034710134590526,-0.035992172469608584,-10038.497822194768
2023-10-08,7167.16,0.0,0.0,0.0,0.0,0,103.14,1,99098,14171,452.78,40,10,0,1,1,1,1,901.3333333333334,7167.16,6100.533333333333,8.8772647604273,-13.122363377404328,-13.122363377404328,-13.122363377404328,-13.122363377404328,11.503864538489806,9.558952901895436,6.115406358510738,8.8772647604273,0.49150183709766343,-1.5229708959532968,1.9306145983268455,0.8995004162812389,0.9899894889945666,-0.5614401715871027,-1.0876175289383379,-45785.28686343532
2023-10-15,5360.29,0.0,0.0,3237.15,0.0,0,107.76,1,120754,30207,41441.95,41,10,0,1,1,0,1,0.0,8597.44,7219.200000000001,8.586773357265422,-13.122363377404328,-13.122363377404328,8.082448592364496,-13.122363377404328,11.701510697268432,10.315828964616829,10.632048931834953,9.059219763625483,1.2061323602734968,-1.5229708959532968,1.9306145983268455,0.9661300767465159,0.9899894889945666,-1.3145415619437175,-0.48970833269307573,149232.66342435696
2023-10-22,4195.29,3385.89,0.0,3438.69,0.0,0,102.55,0,116640,25808,141742.69,42,10,0,0,1,0,1,1128.6299999999999,7633.98,7799.526666666668,8.341717746666873,8.127372075750737,-13.122363377404328,8.142845864176717,-13.122363377404328,11.666847547251058,10.158439800403738,11.86176865060239,8.940364613574209,0.400239497557892,-1.5229708959532968,-0.5179697702828122,1.032759737211793,0.9899894889945666,-0.3715243775522389,-0.1795331382714202,136870.7349036787
2023-10-29,4788.44,4012.79,0.0,3103.79,838.75,0,107.29,0,109633,15211,42968.41,43,10,0,0,1,0,0,2466.226666666667,8730.98,8320.800000000001,8.47395995907217,8.297242039219126,-13.122363377404328,8.040379224697443,6.731912689478142,11.604893703075716,9.629774129377484,10.668220473547777,9.074632899234366,1.133431852504527,-1.5229708959532968,-0.5179697702828122,1.0993893976770697,0.9899894889945666,0.7460931254836786,0.09907900692293777,80831.79506953433
2023-11-05,6862.08,0.0,0.0,2852.1,2230.06,0,110.24,0,135573,13775,1.0,44,11,0,1,1,0,0,2466.226666666667,11944.24,9436.4,8.833765881904792,-13.122363377404328,-13.122363377404328,7.955810844383713,7.709783770370223,11.81726551962553,9.53061063409371,9.999994999180668e-07,9.388004432871803,1.5897435502033794,-1.5229708959532968,-0.5179697702828122,1.1660190581423466,1.2791999015098334,0.7460931254836786,0.6953491195551306,80914.94236003916
2023-11-12,5792.88,0.0,0.0,3003.76,1598.5,0,108.45,0,114713,22805,23117.23,45,11,0,1,1,0,0,1337.5966666666666,10395.14,10356.786666666667,8.66438485639908,-13.122363377404328,-13.122363377404328,8.007620116549921,7.3768209691254825,11.65018863584938,10.03473508918965,10.048333505963237,9.249093668311087,1.3128628929556014,-1.5229708959532968,-0.5179697702828122,1.2326487186076236,1.2791999015098334,-0.19692405890780035,1.187280870539805,116314.8745225633
2023-11-19,5881.88,0.0,2735.2,3705.38,2952.89,0,108.59,0,146399,21043,26904.34,46,11,0,1,0,0,0,0.0,15275.349999999999,12538.243333333332,8.679631717851773,-13.122363377404328,7.913959838690696,8.217541096843291,7.990539631134787,11.894091049891758,9.954323242286145,10.20004289090344,9.633995697099712,1.3345183633548692,-1.5229708959532968,-0.5179697702828122,1.2992783790729006,1.2791999015098334,-1.3145415619437175,2.3532340906326534,132863.38852082542
2023-11-26,5751.98,0.0,0.0,3087.06,0.0,0,105.41,0,159759,22372,77248.04,47,11,0,1,1,0,1,0.0,8839.039999999999,11503.176666666666,8.65729942251723,-13.122363377404328,-13.122363377404328,8.034974460983175,-13.122363377404328,11.981421708687282,10.015565455986177,11.254776822282773,9.086933552562643,0.8426298214286455,-1.5229708959532968,-0.5179697702828122,1.3659080395381775,1.2791999015098334,-1.3145415619437175,1.8000077389697262,121621.73322696716
2023-12-03,5274.61,6083.16,0.0,3659.59,0.0,0,105.46,0,106995,27347,95381.58,48,12,0,0,1,0,1,2027.72,8934.2,11016.196666666665,8.570660022151339,8.713279576950294,-13.122363377404328,8.205106398535825,-13.122363377404328,11.580537383389593,10.2163621126565,11.465640757043174,9.097641888162498,0.8503639179998121,-1.5229708959532968,-0.5179697702828122,1.4325377000034545,1.5684103140251,0.3797026147433183,1.5397248244397634,148782.42383216094
2023-12-10,6221.97,0.0,0.0,0.0,0.0,0,101.97,0,167287,25568,470.87,49,12,0,1,1,1,1,2027.72,6221.97,7998.403333333335,8.735841856005909,-13.122363377404328,-13.122363377404328,-13.122363377404328,-13.122363377404328,12.027466179239669,10.149096848605113,6.154582049550223,8.735841856005909,0.3105239773323549,-1.5229708959532968,-0.5179697702828122,1.4991673604687314,1.5684103140251,0.3797026147433183,-0.07323678435133349,25081.590414870414
2023-12-17,6999.31,0.0,0.0,0.0,0.0,0,99.9,0,114569,15866,657.03,50,12,0,1,1,1,1,2027.72,6999.31,7385.160000000001,8.853566851893268,-13.122363377404328,-13.122363377404328,-13.122363377404328,-13.122363377404328,11.648932540569925,9.671933733924977,6.487729681064586,8.853566851893268,-0.009667620713958776,-1.5229708959532968,-0.5179697702828122,1.5657970209340084,1.5684103140251,0.3797026147433183,-0.40100540342412727,-33043.325836509146
2023-12-24,4029.74,3939.57,0.0,0.0,1820.02,0,94.2,0,117837,26265,1308.13,51,12,0,0,1,1,0,1313.19,5849.76,6357.013333333333,8.301457136978597,8.278826859534094,-13.122363377404328,-13.122363377404328,7.506602769570896,11.677057592572458,10.175992533426136,7.1763539162221015,8.67415591391425,-0.8913546298269996,-1.5229708959532968,-0.5179697702828122,1.6324266813992854,1.5684103140251,-0.21731684137892127,-0.9505331272819152,24133.403309099784
2023-12-31,5920.22,0.0,0.0,3877.99,1383.42,0,93.51,0,139477,28302,398453.53,52,12,0,1,1,0,0,1313.19,11181.63,8010.233333333333,8.68612888951863,-13.122363377404328,-13.122363377404328,8.26307225740835,7.232313973919423,11.845654992105453,10.25068775254765,12.895346158119064,9.32202753223571,-0.9980851625091042,-1.5229708959532968,-0.5179697702828122,1.6990563418645623,1.5684103140251,-0.21731684137892127,-0.06691384115266218,178636.26174033963
2024-01-07,5178.41,0.0,0.0,2484.28,1814.93,0,92.3,0,79663,35353,289744.61,1,1,0,1,1,0,0,1313.19,9477.62,8836.336666666668,8.552253338520954,-13.122363377404328,-13.122363377404328,7.817738158520388,7.503802179013078,11.2855605160943,10.473138533381542,12.576755158789112,9.156688508982713,-1.1852502995313474,-1.5229708959532968,-0.5179697702828122,-1.6990563418645623,-1.6129042236428333,-0.21731684137892127,0.3746249967932847,143466.28679455176
2024-01-14,4420.0,0.0,0.0,0.0,0.0,0,98.09,0,88992,23554,612.33,2,1,0,1,1,1,1,0.0,4420.0,8359.75,8.393894975297988,-13.122363377404328,-13.122363377404328,-13.122363377404328,-13.122363377404328,11.396301757044927,10.06705093644395,6.417271354507167,8.393894975297988,-0.2896419165902053,-1.5229708959532968,-0.5179697702828122,-1.6324266813992854,-1.6129042236428333,-1.3145415619437175,0.11989715042152443,-6800.346408548299
2024-01-21,4860.27,0.0,0.0,0.0,0.0,0,98.48,1,116720,34134,684.42,3,1,0,1,1,1,1,0.0,4860.27,6252.63,8.488849271112691,-13.122363377404328,-13.122363377404328,-13.122363377404328,-13.122363377404328,11.667533183205235,10.438049234007998,6.528571765728953,8.488849271112691,-0.22931596333510243,-1.5229708959532968,1.9306145983268455,-1.5657970209340084,-1.6129042236428333,-1.3145415619437175,-1.0063243265680306,47091.34274922515
2024-01-28,6596.78,2974.53,2145.4,0.0,2129.47,0,94.23,0,117933,19661,1396.41,4,1,0,0,0,1,0,991.5100000000001,10871.65,6717.306666666666,8.794336930326647,7.997841322641981,7.671081294629443,-13.122363377404328,7.663628401919594,11.677871945588572,9.886392257158352,7.241659937193203,9.293913762615947,-0.8867141718842992,-1.5229708959532968,-0.5179697702828122,-1.4991673604687314,-1.6129042236428333,-0.4860938257538278,-0.7579621820978931,-17602.03465614516
2024-02-04,6234.01,0.0,0.0,0.0,0.0,0,94.82,0,76309,12750,818.77,5,2,0,1,1,1,1,991.5100000000001,6234.01,7321.9766666666665,8.737775064592919,-13.122363377404328,-13.122363377404328,-13.122363377404328,-13.122363377404328,11.242546165768513,9.453286550665004,6.707803215353376,8.737775064592919,-0.7954518323445301,-1.5229708959532968,-0.5179697702828122,-1.4325377000034545,-1.3236938111275665,-0.4860938257538278,-0.4347758706911985,-57936.55251946594
2024-02-11,6767.44,0.0,0.0,0.0,0.0,0,92.59,1,134013,30048,1055.24,6,2,0,1,1,1,1,991.5100000000001,6767.44,7957.7,8.819878155693706,-13.122363377404328,-13.122363377404328,-13.122363377404328,-13.122363377404328,11.80569208916024,10.31055138204127,6.9615235091379715,8.819878155693706,-1.1403925394185777,-1.5229708959532968,1.9306145983268455,-1.3659080395381775,-1.3236938111275665,-0.4860938257538278,-0.09499205608956693,34309.216003347916
2024-02-18,6004.65,5268.6,0.0,0.0,0.0,0,93.01,1,106886,17131,1473.77,7,2,0,0,1,1,1,1756.2,6004.65,6335.366666666666,8.700289448219301,8.569519951783809,-13.122363377404328,-13.122363377404328,-13.122363377404328,11.579518124928716,9.748644966788833,7.295579023260761,8.700289448219301,-1.0754261282207744,-1.5229708959532968,1.9306145983268455,-1.2992783790729006,-1.3236938111275665,0.152836391174944,-0.9621029196550286,-30349.396073502925
2024-02-25,5743.19,0.0,0.0,0.0,0.0,0,93.7,0,127170,30941,842.24,8,2,0,1,1,1,1,1756.2,5743.19,6171.759999999999,8.655770084245296,-13.122363377404328,-13.122363377404328,-13.122363377404328,-13.122363377404328,11.753280053022657,10.339837444257633,6.736065010444153,8.655770084245296,-0.9686955955386698,-1.5229708959532968,-0.5179697702828122,-1.2326487186076236,-1.3236938111275665,0.152836391174944,-1.0495480304122096,36905.376523370214
2024-03-03,6972.44,0.0,2343.46,0.0,0.0,0,92.1,1,106941,18169,1208.4,9,3,0,1,0,1,1,1756.2,9315.9,7021.246666666666,8.849720514373189,-13.122363377404328,7.759383749156506,-13.122363377404328,-13.122363377404328,11.580032559506318,9.80747212415748,7.097052450340057,9.139477896833267,-1.2161866858160157,-1.5229708959532968,1.9306145983268455,-1.1660190581423466,-1.0344833986122999,0.152836391174944,-0.5955111799166197,-41649.54035776915
2024-03-10,5025.09,0.0,2818.23,0.0,0.0,0,96.4,0,151267,29164,774.75,10,3,0,1,0,1,1,0.0,7843.32,7634.136666666665,8.522198643413649,-13.122363377404328,7.943864307651791,-13.122363377404328,-13.122363377404328,11.926801766277878,10.28069035096061,6.652540397958597,8.96741749322185,-0.5510543806956503,-1.5229708959532968,-0.5179697702828122,-1.0993893976770697,-1.0344833986122999,-1.3145415619437175,-0.26793141178185387,17144.98659240495
2024-03-17,5937.41,0.0,0.0,0.0,0.0,51091,104.92,1,99282,29226,293.52,11,3,0,1,1,1,1,0.0,5937.41,7698.876666666666,8.689028290501701,-13.122363377404328,-13.122363377404328,-13.122363377404328,-13.122363377404328,11.505719564729972,10.282814003068815,5.6819457834539495,8.689028290501701,0.7668356750312095,-0.4484610158419362,1.9306145983268455,-1.032759737211793,-1.0344833986122999,-1.3145415619437175,-0.23332893141988845,28274.895341243304
2024-03-24,6289.45,0.0,0.0,0.0,0.0,52118,104.24,0,97931,26582,307.01,12,3,0,1,1,1,1,0.0,6289.45,6690.06,8.746628905648791,-13.122363377404328,-13.122363377404328,-13.122363377404328,-13.122363377404328,11.492018428048388,10.187989574018898,5.726880323603824,8.746628905648791,0.661651961663337,-0.4268618761329,-0.5179697702828122,-0.9661300767465159,-1.0344833986122999,-1.3145415619437175,-0.7725250836774779,17131.224435648706
2024-03-31,3109.85,0.0,2921.32,3068.89,0.0,53027,102.88,0,71591,22152,113737.54,13,3,0,1,0,0,1,0.0,9100.06,7108.973333333332,8.042329772820407,-13.122363377404328,7.979790848253173,8.02907121200933,-13.122363377404328,11.178724646737987,10.00568306489594,11.641648792360675,9.116036285999687,0.4512845349275941,-0.40774442920445414,-0.5179697702828122,-0.8995004162812389,-1.0344833986122999,-1.3145415619437175,-0.5486226989071359,82530.59186061338
